Current system time is: 2021-01-04 00:08:04.114 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m1 =            1.007276452321

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m2 =            1.007276452321

Reduced mass is     0.503638226160454         atomic mass units (Daltons)
Reduced mass is      918.076323637085         atomic units (electron masses)

Using a uniformly spaced grid with npoints =             180
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.02122905027933
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.04011709091255

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
        2.30167598        3.60907586E+04
        2.32290503        3.62148303E+04
        2.34413408        3.63322868E+04
        2.36536313        3.64434331E+04
        2.38659218        3.65485649E+04
        2.40782123        3.66479687E+04
        2.42905028        3.67419212E+04
        2.45027933        3.68306895E+04
        2.47150838        3.69145310E+04
        2.49273743        3.69936932E+04
        2.51396648        3.70684141E+04
        2.53519553        3.71389221E+04
        2.55642458        3.72054360E+04
        2.57765363        3.72681655E+04
        2.59888268        3.73273108E+04
        2.62011173        3.73830636E+04
        2.64134078        3.74356065E+04
        2.66256983        3.74851138E+04
        2.68379888        3.75317514E+04
        2.70502793        3.75756775E+04
        2.72625698        3.76170424E+04
        2.74748603        3.76559888E+04
        2.76871508        3.76926524E+04
        2.78994413        3.77271620E+04
        2.81117318        3.77596397E+04
        2.83240223        3.77902013E+04
        2.85363128        3.78189564E+04
        2.87486034        3.78460089E+04
        2.89608939        3.78714570E+04
        2.91731844        3.78953937E+04
        2.93854749        3.79179068E+04
        2.95977654        3.79390795E+04
        2.98100559        3.79589901E+04
        3.00223464        3.79777127E+04
        3.02346369        3.79953172E+04
        3.04469274        3.80118697E+04
        3.06592179        3.80274323E+04
        3.08715084        3.80420638E+04
        3.10837989        3.80558195E+04
        3.12960894        3.80687516E+04
        3.15083799        3.80809091E+04
        3.17206704        3.80923383E+04
        3.19329609        3.81030829E+04
        3.21452514        3.81131838E+04
        3.23575419        3.81226798E+04
        3.25698324        3.81316071E+04
        3.27821229        3.81400000E+04
        3.29944134        3.81478907E+04
        3.32067039        3.81553094E+04
        3.34189944        3.81622846E+04
        3.36312849        3.81688432E+04
        3.38435754        3.81750102E+04
        3.40558659        3.81808094E+04
        3.42681564        3.81862630E+04
        3.44804469        3.81913919E+04
        3.46927374        3.81962157E+04
        3.49050279        3.82007531E+04
        3.51173184        3.82050212E+04
        3.53296089        3.82090365E+04
        3.55418994        3.82128142E+04
        3.57541899        3.82163687E+04
        3.59664804        3.82197136E+04
        3.61787709        3.82228615E+04
        3.63910615        3.82258244E+04
        3.66033520        3.82286135E+04
        3.68156425        3.82312392E+04
        3.70279330        3.82337115E+04
        3.72402235        3.82360397E+04
        3.74525140        3.82382324E+04
        3.76648045        3.82402979E+04
        3.78770950        3.82422437E+04
        3.80893855        3.82440772E+04
        3.83016760        3.82458050E+04
        3.85139665        3.82474337E+04
        3.87262570        3.82489690E+04
        3.89385475        3.82504166E+04
        3.91508380        3.82517818E+04
        3.93631285        3.82530696E+04
        3.95754190        3.82542844E+04
        3.97877095        3.82554308E+04
        4.00000000        3.82565128E+04

Equilibrium properties
           imin =                     27
   r_imin / ang =           0.7519553073
V(r_imin) / cm-1 =      -257751.94329951
 Has a single min?                   Yes
 True r_e  / ang =          0.7519553073

Derivatives at true re
der0, cm-1       =    -257751.9432995060
der1, cm-1/ang   =       2952.5837055941
der2, cm-1/ang^2 =     270803.6109035235
der3, cm-1/ang^3 =   -1761364.6306438902
der4, cm-1/ang^4 =   10956740.8777774889

Harmonic we, cm-1=       4257.7595217233
  Rotat. B0, cm-1=         59.1961897004
Anharm. const. xe=          0.0295271019
 Coriol. ae, cm-1=          3.1124324346
  Centr. De, cm-1=          0.0457697978
        Y00, cm-1=          7.9038887320

Approximate J=0 vibrational energy levels (no couplings) 
 given by E(v, J=0) = V(re) + Y00 + we*(v+0.5) - we*xe*(v+0.5)^2
                 v
                 0       5057.9375303628
                 1       9064.2584534863
                 2      12819.1407780100
                 3      16322.5845039339

            Spin =                   0.0
        |Lambda| =                   0.0
  Physical J_min =                   0.0

Approximate J=J_min vibrational-rotational energy levels (no couplings)
 given by E(v, J) = E(v, J=0) B0*J*(J+1)- ae*(v+0.5)*J*(J+1) - De*[J(J+1)]^2
                 v
                 0       5057.9375303628
                 1       9064.2584534863
                 2      12819.1407780100
                 3      16322.5845039339


Rotational non-adiabatic (BOB) alpha(r) functions:
   1  H2 alpha(r)
        r(Ang)            1
        0.20000000        -0.00000581
        0.22122905        -0.00000698
        0.24245810        -0.00000824
        0.26368715        -0.00000958
        0.28491620        -0.00001100
        0.30614525        -0.00001250
        0.32737430        -0.00001407
        0.34860335        -0.00001572
        0.36983240        -0.00001743
        0.39106145        -0.00001923
        0.41229050        -0.00002109
        0.43351955        -0.00002302
        0.45474860        -0.00002502
        0.47597765        -0.00002710
        0.49720670        -0.00002925
        0.51843575        -0.00003147
        0.53966480        -0.00003376
        0.56089385        -0.00003612
        0.58212291        -0.00003856
        0.60335196        -0.00004107
        0.62458101        -0.00004366
        0.64581006        -0.00004633
        0.66703911        -0.00004908
        0.68826816        -0.00005190
        0.70949721        -0.00005481
        0.73072626        -0.00005780
        0.75195531        -0.00006088
        0.77318436        -0.00006404
        0.79441341        -0.00006729
        0.81564246        -0.00007063
        0.83687151        -0.00007406
        0.85810056        -0.00007759
        0.87932961        -0.00008121
        0.90055866        -0.00008493
        0.92178771        -0.00008874
        0.94301676        -0.00009266
        0.96424581        -0.00009668
        0.98547486        -0.00010080
        1.00670391        -0.00010503
        1.02793296        -0.00010937
        1.04916201        -0.00011381
        1.07039106        -0.00011837
        1.09162011        -0.00012304
        1.11284916        -0.00012782
        1.13407821        -0.00013271
        1.15530726        -0.00013772
        1.17653631        -0.00014284
        1.19776536        -0.00014808
        1.21899441        -0.00015343
        1.24022346        -0.00015890
        1.26145251        -0.00016448
        1.28268156        -0.00017018
        1.30391061        -0.00017599
        1.32513966        -0.00018191
        1.34636872        -0.00018793
        1.36759777        -0.00019407
        1.38882682        -0.00020030
        1.41005587        -0.00020664
        1.43128492        -0.00021307
        1.45251397        -0.00021959
        1.47374302        -0.00022620
        1.49497207        -0.00023289
        1.51620112        -0.00023966
        1.53743017        -0.00024649
        1.55865922        -0.00025338
        1.57988827        -0.00026033
        1.60111732        -0.00026732
        1.62234637        -0.00027435
        1.64357542        -0.00028141
        1.66480447        -0.00028849
        1.68603352        -0.00029558
        1.70726257        -0.00030267
        1.72849162        -0.00030975
        1.74972067        -0.00031681
        1.77094972        -0.00032384
        1.79217877        -0.00033084
        1.81340782        -0.00033778
        1.83463687        -0.00034466
        1.85586592        -0.00035148
        1.87709497        -0.00035822
        1.89832402        -0.00036487
        1.91955307        -0.00037142
        1.94078212        -0.00037787
        1.96201117        -0.00038421
        1.98324022        -0.00039043
        2.00446927        -0.00039652
        2.02569832        -0.00040248
        2.04692737        -0.00040831
        2.06815642        -0.00041399
        2.08938547        -0.00041952
        2.11061453        -0.00042491
        2.13184358        -0.00043014
        2.15307263        -0.00043522
        2.17430168        -0.00044014
        2.19553073        -0.00044491
        2.21675978        -0.00044951
        2.23798883        -0.00045396
        2.25921788        -0.00045825
        2.28044693        -0.00046239
        2.30167598        -0.00046636
        2.32290503        -0.00047019
        2.34413408        -0.00047387
        2.36536313        -0.00047739
        2.38659218        -0.00048077
        2.40782123        -0.00048401
        2.42905028        -0.00048711
        2.45027933        -0.00049008
        2.47150838        -0.00049291
        2.49273743        -0.00049561
        2.51396648        -0.00049820
        2.53519553        -0.00050066
        2.55642458        -0.00050300
        2.57765363        -0.00050523
        2.59888268        -0.00050736
        2.62011173        -0.00050938
        2.64134078        -0.00051130
        2.66256983        -0.00051313
        2.68379888        -0.00051486
        2.70502793        -0.00051650
        2.72625698        -0.00051806
        2.74748603        -0.00051954
        2.76871508        -0.00052095
        2.78994413        -0.00052228
        2.81117318        -0.00052353
        2.83240223        -0.00052473
        2.85363128        -0.00052585
        2.87486034        -0.00052692
        2.89608939        -0.00052793
        2.91731844        -0.00052888
        2.93854749        -0.00052979
        2.95977654        -0.00053064
        2.98100559        -0.00053144
        3.00223464        -0.00053220
        3.02346369        -0.00053292
        3.04469274        -0.00053360
        3.06592179        -0.00053424
        3.08715084        -0.00053484
        3.10837989        -0.00053541
        3.12960894        -0.00053595
        3.15083799        -0.00053646
        3.17206704        -0.00053694
        3.19329609        -0.00053739
        3.21452514        -0.00053781
        3.23575419        -0.00053821
        3.25698324        -0.00053859
        3.27821229        -0.00053894
        3.29944134        -0.00053928
        3.32067039        -0.00053959
        3.34189944        -0.00053989
        3.36312849        -0.00054017
        3.38435754        -0.00054043
        3.40558659        -0.00054068
        3.42681564        -0.00054092
        3.44804469        -0.00054114
        3.46927374        -0.00054134
        3.49050279        -0.00054154
        3.51173184        -0.00054172
        3.53296089        -0.00054189
        3.55418994        -0.00054205
        3.57541899        -0.00054221
        3.59664804        -0.00054235
        3.61787709        -0.00054249
        3.63910615        -0.00054261
        3.66033520        -0.00054273
        3.68156425        -0.00054285
        3.70279330        -0.00054295
        3.72402235        -0.00054305
        3.74525140        -0.00054314
        3.76648045        -0.00054323
        3.78770950        -0.00054331
        3.80893855        -0.00054339
        3.83016760        -0.00054346
        3.85139665        -0.00054353
        3.87262570        -0.00054360
        3.89385475        -0.00054366
        3.91508380        -0.00054372
        3.93631285        -0.00054377
        3.95754190        -0.00054382
        3.97877095        -0.00054387
        4.00000000        -0.00054391

Adiabatic and diabatic functions:
   1  H2 BODC PEC
        r(Ang)            1
        0.20000000       175.31884208
        0.22122905       172.30067440
        0.24245810       169.16803685
        0.26368715       165.97908788
        0.28491620       162.77914380
        0.30614525       159.60282110
        0.32737430       156.47625991
        0.34860335       153.41885419
        0.36983240       150.44465866
        0.39106145       147.56353882
        0.41229050       144.78210207
        0.43351955       142.10447378
        0.45474860       139.53287043
        0.47597765       137.06805000
        0.49720670       134.70966728
        0.51843575       132.45655584
        0.53966480       130.30695771
        0.56089385       128.25869160
        0.58212291       126.30928349
        0.60335196       124.45606875
        0.62458101       122.69627241
        0.64581006       121.02707149
        0.66703911       119.44563991
        0.68826816       117.94918234
        0.70949721       116.53495972
        0.73072626       115.20030891
        0.75195531       113.94265466
        0.77318436       112.75951733
        0.79441341       111.64851772
        0.81564246       110.60737933
        0.83687151       109.63392949
        0.85810056       108.72609619
        0.87932961       107.88190645
        0.90055866       107.09947785
        0.92178771       106.37701479
        0.94301676       105.71282274
        0.96424581       105.10526756
        0.98547486       104.55277896
        1.00670391       104.05385983
        1.02793296       103.60707900
        1.04916201       103.21104759
        1.07039106       102.86441315
        1.09162011       102.56585876
        1.11284916       102.31409707
        1.13407821       102.10785965
        1.15530726       101.94588760
        1.17653631       101.82692468
        1.19776536       101.74971052
        1.21899441       101.71297330
        1.24022346       101.71542240
        1.26145251       101.75574130
        1.28268156       101.83258119
        1.30391061       101.94455549
        1.32513966       102.09023473
        1.34636872       102.26814211
        1.36759777       102.47674942
        1.38882682       102.71447442
        1.41005587       102.97967975
        1.43128492       103.27067256
        1.45251397       103.58570534
        1.47374302       103.92297757
        1.49497207       104.28063951
        1.51620112       104.65679762
        1.53743017       105.04952090
        1.55865922       105.45684843
        1.57988827       105.87679823
        1.60111732       106.30737777
        1.62234637       106.74659546
        1.64357542       107.19247251
        1.66480447       107.64305540
        1.68603352       108.09642923
        1.70726257       108.55073156
        1.72849162       109.00416503
        1.74972067       109.45500970
        1.77094972       109.90163467
        1.79217877       110.34250976
        1.81340782       110.77621579
        1.83463687       111.20145183
        1.85586592       111.61704138
        1.87709497       112.02193723
        1.89832402       112.41522535
        1.91955307       112.79612676
        1.94078212       113.16399551
        1.96201117       113.51831609
        1.98324022       113.85869960
        2.00446927       114.18487905
        2.02569832       114.49670314
        2.04692737       114.79412720
        2.06815642       115.07720447
        2.08938547       115.34607713
        2.11061453       115.60096711
        2.13184358       115.84216654
        2.15307263       116.07002705
        2.17430168       116.28495030
        2.19553073       116.48737894
        2.21675978       116.67778802
        2.23798883       116.85667684
        2.25921788       117.02456104
        2.28044693       117.18196593
        2.30167598       117.32942054
        2.32290503       117.46745233
        2.34413408       117.59658238
        2.36536313       117.71732152
        2.38659218       117.83016725
        2.40782123       117.93560116
        2.42905028       118.03408683
        2.45027933       118.12606818
        2.47150838       118.21196850
        2.49273743       118.29218993
        2.51396648       118.36711322
        2.53519553       118.43709757
        2.55642458       118.50248074
        2.57765363       118.56357966
        2.59888268       118.62069110
        2.62011173       118.67409244
        2.64134078       118.72404238
        2.66256983       118.77078166
        2.68379888       118.81453420
        2.70502793       118.85550805
        2.72625698       118.89389637
        2.74748603       118.92987830
        2.76871508       118.96361976
        2.78994413       118.99527446
        2.81117318       119.02498482
        2.83240223       119.05288275
        2.85363128       119.07909041
        2.87486034       119.10372086
        2.89608939       119.12687881
        2.91731844       119.14866128
        2.93854749       119.16915825
        2.95977654       119.18845313
        2.98100559       119.20662325
        3.00223464       119.22374038
        3.02346369       119.23987121
        3.04469274       119.25507770
        3.06592179       119.26941748
        3.08715084       119.28294415
        3.10837989       119.29570760
        3.12960894       119.30775436
        3.15083799       119.31912778
        3.17206704       119.32986835
        3.19329609       119.34001384
        3.21452514       119.34959955
        3.23575419       119.35865850
        3.25698324       119.36722156
        3.27821229       119.37531768
        3.29944134       119.38297395
        3.32067039       119.39021574
        3.34189944       119.39706689
        3.36312849       119.40354973
        3.38435754       119.40968527
        3.40558659       119.41549319
        3.42681564       119.42099202
        3.44804469       119.42619914
        3.46927374       119.43113094
        3.49050279       119.43580279
        3.51173184       119.44022920
        3.53296089       119.44442378
        3.55418994       119.44839939
        3.57541899       119.45216813
        3.59664804       119.45574139
        3.61787709       119.45912993
        3.63910615       119.46234390
        3.66033520       119.46539284
        3.68156425       119.46828578
        3.70279330       119.47103124
        3.72402235       119.47363726
        3.74525140       119.47611141
        3.76648045       119.47846085
        3.78770950       119.48069234
        3.80893855       119.48281225
        3.83016760       119.48482659
        3.85139665       119.48674104
        3.87262570       119.48856096
        3.89385475       119.49029140
        3.91508380       119.49193712
        3.93631285       119.49350264
        3.95754190       119.49499220
        3.97877095       119.49640981
        4.00000000       119.49775926

Vibrational non-adiabatic (BOB) beta(r) functions:
   1  H2 beta(r)
        r(Ang)            1
        0.20000000        -0.00030247
        0.22122905        -0.00032041
        0.24245810        -0.00033544
        0.26368715        -0.00034803
        0.28491620        -0.00035864
        0.30614525        -0.00036757
        0.32737430        -0.00037506
        0.34860335        -0.00038133
        0.36983240        -0.00038658
        0.39106145        -0.00039099
        0.41229050        -0.00039468
        0.43351955        -0.00039778
        0.45474860        -0.00040039
        0.47597765        -0.00040260
        0.49720670        -0.00040448
        0.51843575        -0.00040610
        0.53966480        -0.00040752
        0.56089385        -0.00040879
        0.58212291        -0.00040995
        0.60335196        -0.00041104
        0.62458101        -0.00041209
        0.64581006        -0.00041315
        0.66703911        -0.00041423
        0.68826816        -0.00041537
        0.70949721        -0.00041659
        0.73072626        -0.00041791
        0.75195531        -0.00041935
        0.77318436        -0.00042094
        0.79441341        -0.00042270
        0.81564246        -0.00042464
        0.83687151        -0.00042678
        0.85810056        -0.00042915
        0.87932961        -0.00043175
        0.90055866        -0.00043462
        0.92178771        -0.00043776
        0.94301676        -0.00044119
        0.96424581        -0.00044493
        0.98547486        -0.00044900
        1.00670391        -0.00045341
        1.02793296        -0.00045818
        1.04916201        -0.00046332
        1.07039106        -0.00046885
        1.09162011        -0.00047478
        1.11284916        -0.00048113
        1.13407821        -0.00048790
        1.15530726        -0.00049512
        1.17653631        -0.00050277
        1.19776536        -0.00051089
        1.21899441        -0.00051945
        1.24022346        -0.00052848
        1.26145251        -0.00053797
        1.28268156        -0.00054791
        1.30391061        -0.00055830
        1.32513966        -0.00056912
        1.34636872        -0.00058037
        1.36759777        -0.00059201
        1.38882682        -0.00060404
        1.41005587        -0.00061641
        1.43128492        -0.00062910
        1.45251397        -0.00064207
        1.47374302        -0.00065527
        1.49497207        -0.00066865
        1.51620112        -0.00068217
        1.53743017        -0.00069576
        1.55865922        -0.00070936
        1.57988827        -0.00072291
        1.60111732        -0.00073634
        1.62234637        -0.00074957
        1.64357542        -0.00076254
        1.66480447        -0.00077518
        1.68603352        -0.00078741
        1.70726257        -0.00079915
        1.72849162        -0.00081035
        1.74972067        -0.00082093
        1.77094972        -0.00083083
        1.79217877        -0.00084000
        1.81340782        -0.00084839
        1.83463687        -0.00085594
        1.85586592        -0.00086263
        1.87709497        -0.00086843
        1.89832402        -0.00087330
        1.91955307        -0.00087725
        1.94078212        -0.00088026
        1.96201117        -0.00088234
        1.98324022        -0.00088350
        2.00446927        -0.00088376
        2.02569832        -0.00088315
        2.04692737        -0.00088169
        2.06815642        -0.00087943
        2.08938547        -0.00087640
        2.11061453        -0.00087266
        2.13184358        -0.00086826
        2.15307263        -0.00086324
        2.17430168        -0.00085767
        2.19553073        -0.00085160
        2.21675978        -0.00084508
        2.23798883        -0.00083818
        2.25921788        -0.00083094
        2.28044693        -0.00082342
        2.30167598        -0.00081567
        2.32290503        -0.00080773
        2.34413408        -0.00079967
        2.36536313        -0.00079151
        2.38659218        -0.00078330
        2.40782123        -0.00077507
        2.42905028        -0.00076687
        2.45027933        -0.00075872
        2.47150838        -0.00075064
        2.49273743        -0.00074267
        2.51396648        -0.00073483
        2.53519553        -0.00072713
        2.55642458        -0.00071959
        2.57765363        -0.00071222
        2.59888268        -0.00070504
        2.62011173        -0.00069806
        2.64134078        -0.00069128
        2.66256983        -0.00068470
        2.68379888        -0.00067834
        2.70502793        -0.00067220
        2.72625698        -0.00066627
        2.74748603        -0.00066055
        2.76871508        -0.00065505
        2.78994413        -0.00064977
        2.81117318        -0.00064469
        2.83240223        -0.00063982
        2.85363128        -0.00063515
        2.87486034        -0.00063068
        2.89608939        -0.00062640
        2.91731844        -0.00062231
        2.93854749        -0.00061840
        2.95977654        -0.00061467
        2.98100559        -0.00061111
        3.00223464        -0.00060772
        3.02346369        -0.00060448
        3.04469274        -0.00060140
        3.06592179        -0.00059846
        3.08715084        -0.00059567
        3.10837989        -0.00059301
        3.12960894        -0.00059048
        3.15083799        -0.00058808
        3.17206704        -0.00058579
        3.19329609        -0.00058363
        3.21452514        -0.00058157
        3.23575419        -0.00057961
        3.25698324        -0.00057775
        3.27821229        -0.00057599
        3.29944134        -0.00057432
        3.32067039        -0.00057273
        3.34189944        -0.00057123
        3.36312849        -0.00056981
        3.38435754        -0.00056845
        3.40558659        -0.00056717
        3.42681564        -0.00056596
        3.44804469        -0.00056481
        3.46927374        -0.00056372
        3.49050279        -0.00056269
        3.51173184        -0.00056172
